Type,Method,Digit,Time(ns)
randomdigit,double-conversion,1,59.557500
randomdigit,double-conversion,2,72.916333
randomdigit,double-conversion,3,75.404208
randomdigit,double-conversion,4,77.548625
randomdigit,double-conversion,5,81.076334
randomdigit,double-conversion,6,84.343916
randomdigit,double-conversion,7,85.915708
randomdigit,double-conversion,8,86.185250
randomdigit,double-conversion,9,86.644916
randomdigit,double-conversion,10,83.572750
randomdigit,double-conversion,11,83.503167
randomdigit,double-conversion,12,86.374666
randomdigit,double-conversion,13,88.763500
randomdigit,double-conversion,14,91.218500
randomdigit,double-conversion,15,94.172375
randomdigit,double-conversion,16,99.948000
randomdigit,double-conversion,17,102.671125
randomdigit,dragonbox,1,18.706333
randomdigit,dragonbox,2,19.653875
randomdigit,dragonbox,3,19.620291
randomdigit,dragonbox,4,20.929750
randomdigit,dragonbox,5,19.746041
randomdigit,dragonbox,6,20.967042
randomdigit,dragonbox,7,20.327959
randomdigit,dragonbox,8,21.284750
randomdigit,dragonbox,9,20.667166
randomdigit,dragonbox,10,21.284750
randomdigit,dragonbox,11,20.599625
randomdigit,dragonbox,12,21.522458
randomdigit,dragonbox,13,20.859583
randomdigit,dragonbox,14,21.946500
randomdigit,dragonbox,15,21.188167
randomdigit,dragonbox,16,21.992250
randomdigit,dragonbox,17,24.379875
randomdigit,fmt,1,18.926625
randomdigit,fmt,2,22.627750
randomdigit,fmt,3,20.272250
randomdigit,fmt,4,21.021875
randomdigit,fmt,5,19.787208
randomdigit,fmt,6,21.212709
randomdigit,fmt,7,19.127583
randomdigit,fmt,8,21.502541
randomdigit,fmt,9,22.680833
randomdigit,fmt,10,25.116500
randomdigit,fmt,11,22.628333
randomdigit,fmt,12,23.874042
randomdigit,fmt,13,21.592833
randomdigit,fmt,14,23.812708
randomdigit,fmt,15,21.322625
randomdigit,fmt,16,23.403000
randomdigit,fmt,17,27.313125
randomdigit,null,1,0.947458
randomdigit,null,2,0.939916
randomdigit,null,3,0.929667
randomdigit,null,4,0.929750
randomdigit,null,5,0.929875
randomdigit,null,6,0.944542
randomdigit,null,7,0.947458
randomdigit,null,8,0.948291
randomdigit,null,9,0.948042
randomdigit,null,10,0.948167
randomdigit,null,11,0.930542
randomdigit,null,12,0.929583
randomdigit,null,13,0.929500
randomdigit,null,14,0.929666
randomdigit,null,15,0.929625
randomdigit,null,16,0.930375
randomdigit,null,17,0.939583
randomdigit,ostringstream,1,800.582708
randomdigit,ostringstream,2,825.271583
randomdigit,ostringstream,3,827.531459
randomdigit,ostringstream,4,834.402542
randomdigit,ostringstream,5,841.363500
randomdigit,ostringstream,6,848.650041
randomdigit,ostringstream,7,854.223666
randomdigit,ostringstream,8,863.993375
randomdigit,ostringstream,9,867.992125
randomdigit,ostringstream,10,874.138417
randomdigit,ostringstream,11,883.295250
randomdigit,ostringstream,12,894.346167
randomdigit,ostringstream,13,909.904125
randomdigit,ostringstream,14,918.660292
randomdigit,ostringstream,15,921.972500
randomdigit,ostringstream,16,928.910959
randomdigit,ostringstream,17,927.309916
randomdigit,ryu,1,46.017125
randomdigit,ryu,2,46.007042
randomdigit,ryu,3,45.472708
randomdigit,ryu,4,44.524250
randomdigit,ryu,5,43.019250
randomdigit,ryu,6,41.774833
randomdigit,ryu,7,38.436542
randomdigit,ryu,8,36.987625
randomdigit,ryu,9,35.556666
randomdigit,ryu,10,36.471375
randomdigit,ryu,11,33.549125
randomdigit,ryu,12,32.374166
randomdigit,ryu,13,30.941292
randomdigit,ryu,14,29.930167
randomdigit,ryu,15,29.169292
randomdigit,ryu,16,28.743750
randomdigit,ryu,17,28.700958
randomdigit,schubfach,1,21.235792
randomdigit,schubfach,2,25.089917
randomdigit,schubfach,3,24.067250
randomdigit,schubfach,4,23.702417
randomdigit,schubfach,5,23.547167
randomdigit,schubfach,6,23.373667
randomdigit,schubfach,7,23.190000
randomdigit,schubfach,8,22.955625
randomdigit,schubfach,9,22.794000
randomdigit,schubfach,10,24.703916
randomdigit,schubfach,11,26.423667
randomdigit,schubfach,12,26.392541
randomdigit,schubfach,13,26.045958
randomdigit,schubfach,14,25.912500
randomdigit,schubfach,15,25.695667
randomdigit,schubfach,16,27.407667
randomdigit,schubfach,17,33.556250
randomdigit,sprintf,1,641.825583
randomdigit,sprintf,2,660.231125
randomdigit,sprintf,3,674.744125
randomdigit,sprintf,4,686.104334
randomdigit,sprintf,5,696.288000
randomdigit,sprintf,6,708.225791
randomdigit,sprintf,7,717.922125
randomdigit,sprintf,8,727.148083
randomdigit,sprintf,9,730.543583
randomdigit,sprintf,10,739.506250
randomdigit,sprintf,11,746.795916
randomdigit,sprintf,12,758.692333
randomdigit,sprintf,13,771.395750
randomdigit,sprintf,14,781.765000
randomdigit,sprintf,15,785.033500
randomdigit,sprintf,16,793.184750
randomdigit,sprintf,17,797.046458
randomdigit,to_chars,1,52.396500
randomdigit,to_chars,2,53.187875
randomdigit,to_chars,3,50.290250
randomdigit,to_chars,4,48.312708
randomdigit,to_chars,5,45.917625
randomdigit,to_chars,6,44.910083
randomdigit,to_chars,7,43.654625
randomdigit,to_chars,8,41.753125
randomdigit,to_chars,9,40.598625
randomdigit,to_chars,10,41.854042
randomdigit,to_chars,11,38.351792
randomdigit,to_chars,12,37.254917
randomdigit,to_chars,13,36.123750
randomdigit,to_chars,14,35.178750
randomdigit,to_chars,15,34.090709
randomdigit,to_chars,16,32.741250
randomdigit,to_chars,17,33.526959
randomdigit,uscale,1,25.388208
randomdigit,uscale,2,26.441791
randomdigit,uscale,3,27.062583
randomdigit,uscale,4,27.185875
randomdigit,uscale,5,27.453500
randomdigit,uscale,6,28.568958
randomdigit,uscale,7,28.260458
randomdigit,uscale,8,28.354542
randomdigit,uscale,9,28.779250
randomdigit,uscale,10,32.815167
randomdigit,uscale,11,29.477750
randomdigit,uscale,12,29.688833
randomdigit,uscale,13,30.216083
randomdigit,uscale,14,29.858334
randomdigit,uscale,15,31.355375
randomdigit,uscale,16,25.304875
randomdigit,uscale,17,28.334417
randomdigit,xjb64,1,6.911208
randomdigit,xjb64,2,6.915208
randomdigit,xjb64,3,6.901458
randomdigit,xjb64,4,6.923000
randomdigit,xjb64,5,6.941333
randomdigit,xjb64,6,6.915292
randomdigit,xjb64,7,6.897375
randomdigit,xjb64,8,6.893959
randomdigit,xjb64,9,6.943542
randomdigit,xjb64,10,6.904541
randomdigit,xjb64,11,6.922041
randomdigit,xjb64,12,6.907750
randomdigit,xjb64,13,6.937209
randomdigit,xjb64,14,6.905334
randomdigit,xjb64,15,6.918791
randomdigit,xjb64,16,6.906666
randomdigit,xjb64,17,6.911583
randomdigit,yy,1,11.598041
randomdigit,yy,2,11.618792
randomdigit,yy,3,11.614167
randomdigit,yy,4,11.593625
randomdigit,yy,5,14.178375
randomdigit,yy,6,13.563250
randomdigit,yy,7,12.427375
randomdigit,yy,8,12.328917
randomdigit,yy,9,14.519292
randomdigit,yy,10,13.953667
randomdigit,yy,11,13.032416
randomdigit,yy,12,12.945417
randomdigit,yy,13,15.267125
randomdigit,yy,14,15.432000
randomdigit,yy,15,14.471667
randomdigit,yy,16,14.428709
randomdigit,yy,17,14.413042
randomdigit,zmij,1,6.543209
randomdigit,zmij,2,6.523250
randomdigit,zmij,3,6.512208
randomdigit,zmij,4,6.520417
randomdigit,zmij,5,6.532375
randomdigit,zmij,6,6.515125
randomdigit,zmij,7,6.499458
randomdigit,zmij,8,6.530416
randomdigit,zmij,9,6.489542
randomdigit,zmij,10,6.513125
randomdigit,zmij,11,6.501959
randomdigit,zmij,12,6.516292
randomdigit,zmij,13,6.511042
randomdigit,zmij,14,6.511583
randomdigit,zmij,15,6.475584
randomdigit,zmij,16,6.496833
randomdigit,zmij,17,6.482917
